source_paper,source_year,pdf_file,table_id,sample_group,activity_type,star_name,normalized_name,sp_type,age_gyr_raw,age_gyr,age_gyr_err_plus,age_gyr_err_minus,age_note_ref,prot_days_raw,prot_days,prot_err_plus,prot_err_minus,prot_note_ref,prot_src,age_determined_via,log_age_gyr_raw,log_age_gyr,log_age_unc_raw,log_age_unc,log_Lx_raw,log_Lx,log_Lx_unc_raw,log_Lx_unc,log_Lx_over_Lbol_raw,log_Lx_over_Lbol,log_Lx_over_Lbol_unc_raw,log_Lx_over_Lbol_unc,log_Llya_over_Lbol_raw,log_Llya_over_Lbol,log_Llya_over_Lbol_unc_raw,log_Llya_over_Lbol_unc,log_RHK_raw,log_RHK,log_RHK_unc_raw,log_RHK_unc,measurement_src
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,HAT 222-10112,HAT 222-10112,,,,,,,4.77,4.77,,,,M20,,−0.747,-0.747,0.040,0.04,29.39,29.39,,,−2.96,-2.96,0.07,0.07,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,2MASS J04160235+3325301,2MASS J04160235+3325301,,,,,,,4.77,4.77,,,,M20,,−0.747,-0.747,0.040,0.04,28.80,28.8,,,−3.22,-3.22,0.06,0.06,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,BD-17 6768,BD-17 6768,,,,,,,4.83,4.83,,,,M20,,−0.744,-0.744,0.040,0.04,28.67,28.67,,,−3.33,-3.33,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,au Mic (GJ 803),au Mic,,,,,,,4.85,4.85,,,,M20,,−0.743,-0.743,0.040,0.04,29.41,29.41,,,−3.15,-3.15,0.12,0.12,,,,,,,,,"C, R, S, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,EPIC 202059229,EPIC 202059229,,,,,,,5.01,5.01,,,,M20,,−0.733,-0.733,0.040,0.04,29.15,29.15,,,−3.17,-3.17,0.44,0.44,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GSC 02083-01558,GSC 02083-01558,,,,,,,5.34,5.34,,,,M20,,−0.712,-0.712,0.040,0.04,28.65,28.65,,,−3.27,-3.27,0.07,0.07,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,1RXS J175750.3+471634,1RXS J175750.3+471634,,,,,,,5.45,5.45,,,,M20,,−0.705,-0.705,0.040,0.04,29.09,29.09,,,−3.36,-3.36,0.42,0.42,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,LP 149-56,LP 149-56,,,,,,,6.17,6.17,,,,M20,,−0.661,-0.661,0.041,0.041,28.84,28.84,,,−3.23,-3.23,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,NGC 6475,NGC 6475,,,,,,,…,,,,,…,,−0.660,-0.66,0.100,0.1,29.41,29.41,,,−2.89,-2.89,0.36,0.36,,,,,,,,,N16
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,TYC 3059-299-1,TYC 3059-299-1,,,,,,,6.46,6.46,,,,M20,,−0.643,-0.643,0.041,0.041,29.30,29.3,,,−3.16,-3.16,0.02,0.02,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,CD-72 1700A (GJ 1264),CD-72 1700A,,,,,,,6.67,6.67,,,,M20,,−0.629,-0.629,0.041,0.041,29.31,29.31,,,−2.92,-2.92,0.20,0.2,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,UCAC4 678-130516,UCAC4 678-130516,,,,,,,6.85,6.85,,,,M20,,−0.618,-0.618,0.042,0.042,29.04,29.04,,,−3.50,-3.5,0.13,0.13,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,TYC 2703-706-1,TYC 2703-706-1,,,,,,,7.80,7.8,,,,M20,,−0.559,-0.559,0.044,0.044,29.14,29.14,,,−3.34,-3.34,0.07,0.07,,,,,,,,,"R, S"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,UCAC4 666-047939,UCAC4 666-047939,,,,,,,7.85,7.85,,,,M20,,−0.556,-0.556,0.043,0.043,28.88,28.88,,,−3.49,-3.49,0.13,0.13,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,EPIC 202059204,EPIC 202059204,,,,,,,7.89,7.89,,,,M20,,−0.554,-0.554,0.043,0.043,28.62,28.62,,,−3.61,-3.61,0.05,0.05,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,1RXS J051125.0+265849,1RXS J051125.0+265849,,,,,,,8.09,8.09,,,,M20,,−0.541,-0.541,0.043,0.043,29.00,29.0,,,−3.08,-3.08,0.10,0.1,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,UCAC4 729-006249,UCAC4 729-006249,,,,,,,8.35,8.35,,,,M20,,−0.525,-0.525,0.043,0.043,29.09,29.09,,,−3.33,-3.33,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,TYC 3425-1133-1,TYC 3425-1133-1,,,,,,,8.35,8.35,,,,M20,,−0.525,-0.525,0.043,0.043,28.92,28.92,,,−3.33,-3.33,0.02,0.02,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,2MASS J21154192+1746242,2MASS J21154192+1746242,,,,,,,9.02,9.02,,,,M20,,−0.484,-0.484,0.044,0.044,29.06,29.06,,,−3.31,-3.31,0.07,0.07,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,UCAC4 643-115616,UCAC4 643-115616,,,,,,,9.65,9.65,,,,M20,,−0.444,-0.444,0.045,0.045,29.25,29.25,,,−3.34,-3.34,0.08,0.08,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,CK Ari,CK Ari,,,,,,,9.70,9.7,,,,M20,,−0.441,-0.441,0.045,0.045,29.06,29.06,,,−3.26,-3.26,0.02,0.02,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,UCAC4 654-053944,UCAC4 654-053944,,,,,,,10.08,10.08,,,,M20,,−0.418,-0.418,0.048,0.048,28.83,28.83,,,−3.66,-3.66,0.38,0.38,,,,,,,,,"C, R, S, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,UCAC4 669-046011,UCAC4 669-046011,,,,,,,10.35,10.35,,,,M20,,−0.401,-0.401,0.046,0.046,28.70,28.7,,,−3.60,-3.6,0.17,0.17,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,TYC 3483-856-1,TYC 3483-856-1,,,,,,,10.54,10.54,,,,M20,,−0.389,-0.389,0.049,0.049,28.80,28.8,,,−3.47,-3.47,0.02,0.02,,,,,,,,,"R, S"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,EPIC 210741091,EPIC 210741091,,,,,,,10.95,10.95,,,,M20,,−0.364,-0.364,0.047,0.047,28.88,28.88,,,−3.54,-3.54,0.02,0.02,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,EPIC 210707811,EPIC 210707811,,,,,,,11.77,11.77,,,,M20,,−0.313,-0.313,0.048,0.048,28.79,28.79,,,−3.34,-3.34,0.05,0.05,,,,,,,,,"R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 3367,GJ 3367,,,,,,,12.05,12.05,,,,M20,,−0.295,-0.295,0.048,0.048,28.79,28.79,,,−3.65,-3.65,0.68,0.68,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,V2689 Ori,V2689 Ori,,,,,,,12.29,12.29,,,,M20,,−0.280,-0.28,0.049,0.049,28.45,28.45,,,−3.97,-3.97,0.15,0.15,,,,,,,,,"M22, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,M37,M37,,,,,,,…,,,,,…,,−0.280,-0.28,0.050,0.05,29.11,29.11,,,−3.13,-3.13,0.24,0.24,,,,,,,,,N16
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,BD+16 2708 (GJ 569 A),BD+16 2708,,,,,,,13.68,13.68,,,,M20,,−0.194,-0.194,0.051,0.051,28.33,28.33,,,−3.79,-3.79,0.52,0.52,,,,,,,,,"C, R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,StKM 1-1215,StKM 1-1215,,,,,,,13.91,13.91,,,,M20,,−0.180,-0.18,0.056,0.056,28.48,28.48,,,−4.03,-4.03,0.18,0.18,,,,,,,,,"R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,DS Leo (GJ 410),DS Leo,,,,,,,14.52,14.52,,,,1A,,−0.142,-0.142,0.052,0.052,28.35,28.35,,,−3.99,-3.99,0.17,0.17,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,Hyaeds/Praesepe,Hyaeds/Praesepe,,,,,,,…,,,,,…,,−0.137,-0.137,0.070,0.07,28.76,28.76,,,−3.58,-3.58,0.49,0.49,,,,,,,,,N16
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,1RXS J133332.0+364153,1RXS J133332.0+364153,,,,,,,15.36,15.36,,,,M20,,−0.090,-0.09,0.054,0.054,28.82,28.82,,,−3.47,-3.47,0.26,0.26,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,TYC 3142-1028-1,TYC 3142-1028-1,,,,,,,15.65,15.65,,,,M20,,−0.072,-0.072,0.060,0.06,28.67,28.67,,,−3.35,-3.35,0.34,0.34,,,,,,,,,"R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,HD 11507,HD 11507,,,,,,,15.80,15.8,,,,M20,,−0.063,-0.063,0.055,0.055,27.76,27.76,,,−4.69,-4.69,0.30,0.3,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,UCAC4 650-018148,UCAC4 650-018148,,,,,,,16.14,16.14,,,,M20,,−0.041,-0.041,0.055,0.055,28.50,28.5,,,−4.01,-4.01,0.22,0.22,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,StKM 1-1407,StKM 1-1407,,,,,,,16.15,16.15,,,,M20,,−0.041,-0.041,0.055,0.055,28.70,28.7,,,−3.76,-3.76,0.02,0.02,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 3942,GJ 3942,,,,,,,16.30,16.3,,,,GA19,,−0.031,-0.031,0.061,0.061,27.81,27.81,,,−4.53,-4.53,0.06,0.06,,,,,,,,,"F, G"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 685,GJ 685,,,,,,,16.30,16.3,,,,M20,,−0.031,-0.031,0.055,0.055,27.82,27.82,,,−4.52,-4.52,0.36,0.36,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 338A,GJ 338A,,,,,,,16.30,16.3,,,,GA19,,−0.031,-0.031,0.159,0.159,27.99,27.99,,,−4.53,-4.53,0.48,0.48,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,G 115-72,G 115-72,,,,,,,16.61,16.61,,,,M20,,−0.012,-0.012,0.056,0.056,28.49,28.49,,,−3.97,-3.97,0.10,0.1,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 338B,GJ 338B,,,,,,,16.61,16.61,,,,GA19,,−0.012,-0.012,0.055,0.055,27.96,27.96,0.34,0.34,−4.47,-4.47,0.41,0.41,,,,,,,,,"C, W"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 694.2,GJ 694.2,,,,,,,17.30,17.3,,,,M20,,0.031,0.031,0.057,0.057,27.98,27.98,0.15,0.15,−4.36,-4.36,0.18,0.18,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,EPIC 202059231,EPIC 202059231,,,,,,,17.43,17.43,,,,M20,,0.039,0.039,0.057,0.057,28.46,28.46,0.04,0.04,−3.66,-3.66,0.05,0.05,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 3822,GJ 3822,,,,,,,18.30,18.3,,,,M20,,0.093,0.093,0.059,0.059,27.95,27.95,0.17,0.17,−4.44,-4.44,0.20,0.2,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 49,GJ 49,,,,,,,19.45,19.45,,,,1R,,0.164,0.164,0.060,0.06,27.57,27.57,0.04,0.04,−4.70,-4.7,0.07,0.07,,,,,,,,,X
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 606,GJ 606,,,,,,,20.00,20.0,,,,M20,,0.198,0.198,0.062,0.062,27.86,27.86,0.13,0.13,−4.29,-4.29,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,1RXS J165257.4+255744,1RXS J165257.4+255744,,,,,,,20.22,20.22,,,,M20,,0.212,0.212,0.063,0.063,28.47,28.47,0.46,0.46,−3.85,-3.85,0.55,0.55,,,,,,,,,"R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 2,GJ 2,,,,,,,21.20,21.2,,,,M20,,0.273,0.273,0.065,0.065,27.60,27.6,0.13,0.13,−4.62,-4.62,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 720A,GJ 720A,,,,,,,34.50,34.5,,,,M20,,0.517,0.517,0.074,0.074,27.71,27.71,0.74,0.74,−4.71,-4.71,0.74,0.74,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 47,GJ 47,,,,,,,34.70,34.7,,,,M20,,0.518,0.518,0.074,0.074,27.42,27.42,0.14,0.14,−4.45,-4.45,0.17,0.17,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,HD 38529c,HD 38529c,,,,,,,35.90,35.9,,,,M20,,0.530,0.53,0.076,0.076,27.05,27.05,0.15,0.15,−4.97,-4.97,0.18,0.18,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 740,GJ 740,,,,,,,36.40,36.4,,,,M20,,0.534,0.534,0.077,0.077,27.45,27.45,0.14,0.14,−4.95,-4.95,0.17,0.17,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 832,GJ 832,,,,,,,38.10,38.1,,,,1S,,0.550,0.55,0.080,0.08,26.59,26.59,0.28,0.28,−5.38,-5.38,0.34,0.34,,,,,,,,,"R, S, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,EPIC 201675315,EPIC 201675315,,,,,,,38.13,38.13,,,,M20,,0.550,0.55,0.081,0.081,26.97,26.97,0.03,0.03,−5.38,-5.38,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,HD 285968 (GJ 176),HD 285968,,,,,,,40.13,40.13,,,,1R,,0.569,0.569,0.085,0.085,27.25,27.25,0.33,0.33,−4.88,-4.88,0.40,0.4,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,BD-18 359,BD-18 359,,,,,,,44.51,44.51,,,,M20,,0.610,0.61,0.093,0.093,27.45,27.45,0.67,0.67,−4.65,-4.65,0.67,0.67,,,,,,,,,"R, M22"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,LHS 373 (GJ 552),LHS 373,,,,,,,44.90,44.9,,,,1R,,0.614,0.614,0.095,0.095,27.50,27.5,0.19,0.19,−4.68,-4.68,0.23,0.23,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 15A,GJ 15A,,,,,,,44.95,44.95,,,,1R,,0.614,0.614,0.095,0.095,26.41,26.41,0.33,0.33,−5.52,-5.52,0.40,0.4,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 752A,GJ 752A,,,,,,,46.60,46.6,,,,1H,,0.630,0.63,0.098,0.098,26.91,26.91,0.17,0.17,−5.12,-5.12,0.21,0.21,,,,,,,,,R
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 625,GJ 625,,,,,,,51.22,51.22,,,,1R,,0.673,0.673,0.108,0.108,26.82,26.82,0.17,0.17,−4.82,-4.82,0.22,0.22,,,,,,,,,R
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,BR Psc (GJ 908),BR Psc,,,,,,,53.70,53.7,,,,1A,,0.696,0.696,0.114,0.114,26.47,26.47,0.11,0.11,−5.48,-5.48,0.13,0.13,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 476,GJ 476,,,,,,,55.00,55.0,,,,SM18,,0.708,0.708,0.127,0.127,27.05,27.05,0.15,0.15,−4.82,-4.82,0.22,0.22,,,,,,,,,GA19
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,HD 95735b (GJ 411),HD 95735b,,,,,,,56.15,56.15,,,,DA19,,0.719,0.719,0.119,0.119,27.07,27.07,0.19,0.19,−5.05,-5.05,0.23,0.23,,,,,,,,,"M20, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 1,GJ 1,,,,,,,56.80,56.8,,,,SM17,,0.725,0.725,0.131,0.131,26.71,26.71,0.28,0.28,−5.27,-5.27,0.34,0.34,,,,,,,,,R
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 625,GJ 625,,,,,,,60.70,60.7,,,,1R,,0.761,0.761,0.129,0.129,26.90,26.9,0.14,0.14,−4.82,-4.82,0.17,0.17,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 2,,xray,GJ 433,GJ 433,,,,,,,72.60,72.6,,,,1F,,0.873,0.873,0.156,0.156,26.51,26.51,0.31,0.31,−5.58,-5.58,0.37,0.37,,,,,,,,,"S, M22"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,Pleiades/NGC 2516,Pleiades/NGC 2516,,,,,,,…,,,,,…,,−0.870,-0.87,0.120,0.12,28.98,28.98,,,−2.92,-2.92,0.35,0.35,,,,,,,,,N16
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,LP 263-64,LP 263-64,,,,,,,2.06,2.06,,,,M20,,−0.774,-0.774,0.019,0.019,28.70,28.7,,,−2.95,-2.95,0.12,0.12,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,1RXS J175537.7+485740,1RXS J175537.7+485740,,,,,,,2.24,2.24,,,,M20,,−0.764,-0.764,0.019,0.019,28.57,28.57,,,−3.08,-3.08,0.08,0.08,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,BD+20 2465 (AD Leo),BD+20 2465,,,,,,,2.24,2.24,,,,"1R, M20",,−0.764,-0.764,0.019,0.019,28.81,28.81,,,−3.14,-3.14,0.06,0.06,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J16243140+4549570,2MASS J16243140+4549570,,,,,,,2.36,2.36,,,,M20,,−0.758,-0.758,0.019,0.019,28.60,28.6,,,−2.86,-2.86,0.66,0.66,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,LP 302-37,LP 302-37,,,,,,,2.60,2.6,,,,M20,,−0.744,-0.744,0.019,0.019,29.26,29.26,,,−2.98,-2.98,0.10,0.1,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,1RXS J031028.8+285952,1RXS J031028.8+285952,,,,,,,2.87,2.87,,,,M20,,−0.729,-0.729,0.019,0.019,28.40,28.4,,,−3.38,-3.38,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,Ross 154 (GJ 729),Ross 154,,,,,,,2.87,2.87,,,,M20,,−0.729,-0.729,0.019,0.019,27.91,27.91,,,−3.28,-3.28,0.24,0.24,,,,,,,,,"C, R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,LP 195-34,LP 195-34,,,,,,,3.39,3.39,,,,M20,,−0.700,-0.7,0.019,0.019,28.99,28.99,,,−2.70,-2.7,0.84,0.84,,,,,,,,,"M20, S"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,1RXS J222653.9+354610,1RXS J222653.9+354610,,,,,,,3.55,3.55,,,,M20,,−0.691,-0.691,0.019,0.019,28.70,28.7,,,−2.98,-2.98,0.12,0.12,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J16182491+4437110,2MASS J16182491+4437110,,,,,,,4.07,4.07,,,,M20,,−0.662,-0.662,0.019,0.019,28.44,28.44,,,−2.99,-2.99,0.10,0.1,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,NGC 6475,NGC 6475,,,,,,,…,,,,,…,,−0.660,-0.66,0.100,0.1,28.91,28.91,,,−3.10,-3.1,0.17,0.17,,,,,,,,,N16
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,1RXS J174409.9+473444,1RXS J174409.9+473444,,,,,,,4.45,4.45,,,,M20,,−0.640,-0.64,0.019,0.019,28.46,28.46,,,−3.26,-3.26,0.10,0.1,,,,,,,,,"M20, S"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,UCAC4 610-011032,UCAC4 610-011032,,,,,,,5.85,5.85,,,,M20,,−0.562,-0.562,0.020,0.02,29.39,29.39,,,−2.79,-2.79,0.02,0.02,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,HAT 214-03527,HAT 214-03527,,,,,,,6.55,6.55,,,,M20,,−0.523,-0.523,0.020,0.02,28.50,28.5,,,−3.34,-3.34,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J22170696+3627164,2MASS J22170696+3627164,,,,,,,7.04,7.04,,,,M20,,−0.495,-0.495,0.021,0.021,28.62,28.62,,,−3.11,-3.11,0.10,0.1,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,CW UMa,CW UMa,,,,,,,7.78,7.78,,,,M20,,−0.454,-0.454,0.021,0.021,28.61,28.61,,,−3.04,-3.04,0.22,0.22,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,BL Lyn,BL Lyn,,,,,,,7.85,7.85,,,,"1T, M22",,−0.450,-0.45,0.021,0.021,28.88,28.88,,,−3.17,-3.17,0.30,0.3,,,,,,,,,M22
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,2MASS J08445708+4640261,2MASS J08445708+4640261,,,,,,,8.81,8.81,,,,M20,,−0.396,-0.396,0.022,0.022,29.16,29.16,,,−2.63,-2.63,0.04,0.04,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,LP 197-37,LP 197-37,,,,,,,9.36,9.36,,,,M20,,−0.365,-0.365,0.022,0.022,28.35,28.35,,,−3.50,-3.5,0.08,0.08,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,G 176-13,G 176-13,,,,,,,10.75,10.75,,,,M20,,−0.287,-0.287,0.023,0.023,29.17,29.17,,,−2.76,-2.76,0.08,0.08,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,M37,M37,,,,,,,…,,,,,…,,−0.284,-0.284,0.050,0.05,29.11,29.11,,,−3.14,-3.14,0.40,0.4,,,,,,,,,N16
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,HAT 170-05945,HAT 170-05945,,,,,,,10.86,10.86,,,,M20,,−0.281,-0.281,0.023,0.023,28.83,28.83,,,−3.28,-3.28,0.16,0.16,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,HAT 136-02868,HAT 136-02868,,,,,,,11.99,11.99,,,,M20,,−0.217,-0.217,0.024,0.024,28.91,28.91,,,−3.02,-3.02,0.10,0.1,,,,,,,,,"C, R"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,HAT 216-04245,HAT 216-04245,,,,,,,12.49,12.49,,,,M20,,−0.189,-0.189,0.025,0.025,28.70,28.7,,,−3.14,-3.14,0.17,0.17,,,,,,,,,"R, X"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,1RXS J040731.6+340525,1RXS J040731.6+340525,,,,,,,12.54,12.54,,,,M20,,−0.187,-0.187,0.025,0.025,28.90,28.9,,,−3.10,-3.1,0.12,0.12,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,Hyades/Praesepe,Hyades/Praesepe,,,,,,,…,,,,,…,,−0.155,-0.155,0.069,0.069,28.41,28.41,,,−3.37,-3.37,0.53,0.53,,,,,,,,,N16
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,PM J04310+3647,PM J04310+3647,,,,,,,13.26,13.26,,,,M20,,−0.146,-0.146,0.025,0.025,28.37,28.37,,,−3.45,-3.45,0.10,0.1,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,G 123-35,G 123-35,,,,,,,13.59,13.59,,,,M20,,−0.128,-0.128,0.026,0.026,28.65,28.65,,,−3.02,-3.02,0.07,0.07,,,,,,,,,M20
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,EPIC 210434976,EPIC 210434976,,,,,,,2.55,2.55,,,,M20,,−0.097,-0.097,0.031,0.031,28.81,28.81,,,−2.58,-2.58,0.55,0.55,,,,,,,,,"F, S"
Engle_2024,2024,Engle_2024_ApJ_960_62.pdf,Table 3,,xray,YZ CMi (GJ 285),YZ CMi,,,,,,,2.78,2.78,,,,M20,,−0.092,-0.092,0.031,0.031,28.50,28.5,,,−3.15,-3.15,0.01,0.01,,,,,,,,,M20
